319不填写姓名,NG,,,,1,汉族,1949-10-01,18,陈鞑明,咸阳阿房宫,蛮夷之地（旧）,蛮夷之地（新）,蛮夷之地蛮夷市蛮夷县88号,13588888888,[email],10000,wxid_chengxiaoming,000000000000000000,,true_true
320姓名正常情况,OK,,,陈晓明,1,汉族,1949-10-01,18,陈鞑明,咸阳阿房宫,蛮夷之地（旧）,蛮夷之地（新）,蛮夷之地蛮夷市蛮夷县88号,13588888888,[email],10000,wxid_chengxiaoming,000000000000000000,,true_false
321姓名格式错误,NG,,,葬爱家族@陈兄,1,汉族,1949-10-01,18,陈鞑明,咸阳阿房宫,蛮夷之地（旧）,蛮夷之地（新）,蛮夷之地蛮夷市蛮夷县88号,13588888888,[email],10000,wxid_chengxiaoming,000000000000000000,,true_true
322姓名长度错误,NG,,,不信你现在就数一数我的名字刚好有二十个字,1,汉族,1949-10-01,18,陈鞑明,咸阳阿房宫,蛮夷之地（旧）,蛮夷之地（新）,蛮夷之地蛮夷市蛮夷县88号,13588888888,[email],10000,wxid_chengxiaoming1,000000000000000000,,true_true
323民族正常情况,OK,,,陈晓明,1,汉族,1949-10-01,18,陈鞑明,咸阳阿房宫,蛮夷之地（旧）,蛮夷之地（新）,蛮夷之地蛮夷市蛮夷县88号,13588888888,[email],10000,wxid_chengxiaoming,000000000000000000,,true_false
324民族不正确,NG,,,陈晓明,1,俄罗斯人妖战斗民族,1949-10-01,18,陈鞑明,咸阳阿房宫,蛮夷之地（旧）,蛮夷之地（新）,蛮夷之地蛮夷市蛮夷县88号,13588888888,[email],10000,wxid_chengxiaoming,000000000000000000,,true_true
325民族长度不正确,NG,,,陈晓明,1,汉汉汉汉汉汉汉汉汉汉汉汉汉汉汉汉汉汉汉汉汉汉汉汉汉汉族,1949-10-01,18,陈鞑明,咸阳阿房宫,蛮夷之地（旧）,蛮夷之地（新）,蛮夷之地蛮夷市蛮夷县88号,13588888888,[email],10000,wxid_chengxiaoming,000000000000000000,,true_true
326出生年月格式为空,NG,,,陈晓明,1,汉族,,18,陈鞑明,咸阳阿房宫,蛮夷之地（旧）,蛮夷之地（新）,蛮夷之地蛮夷市蛮夷县88号,13588888888,[email],10000,wxid_chengxiaoming,000000000000000000,,true_true
327出生年月格式错误,NG,,,陈晓明,1,汉族,123456,18,陈鞑明,咸阳阿房宫,蛮夷之地（旧）,蛮夷之地（新）,蛮夷之地蛮夷市蛮夷县88号,13588888888,[email],10000,wxid_chengxiaoming,000000000000000000,,true_true
328出生年月正常情况,OK,,,陈晓明,1,汉族,1949-10-01,18,陈鞑明,咸阳阿房宫,蛮夷之地（旧）,蛮夷之地（新）,蛮夷之地蛮夷市蛮夷县88号,13588888888,[email],10000,wxid_chengxiaoming,000000000000000000,,true_false
329年龄为空,NG,,,陈晓明,1,汉族,123456,,陈鞑明,咸阳阿房宫,蛮夷之地（旧）,蛮夷之地（新）,蛮夷之地蛮夷市蛮夷县88号,13588888888,[email],10000,wxid_chengxiaoming,000000000000000000,,true_false
330年龄格式正常 ,NG,,,陈晓明,1,汉族,123456,18,陈鞑明,咸阳阿房宫,蛮夷之地（旧）,蛮夷之地（新）,蛮夷之地蛮夷市蛮夷县88号,13588888888,[email],10000,wxid_chengxiaoming,000000000000000000,,true_false
331年龄错误,OK,,,陈晓明,1,汉族,1949-10-01,1000000,陈鞑明,咸阳阿房宫,蛮夷之地（旧）,蛮夷之地（新）,蛮夷之地蛮夷市蛮夷县88号,13588888888,[email],10000,wxid_chengxiaoming,000000000000000000,,true_true
332年龄格式错误,OK,,,陈晓明,1,汉族,1949-10-01,一百,陈鞑明,咸阳阿房宫,蛮夷之地（旧）,蛮夷之地（新）,蛮夷之地蛮夷市蛮夷县88号,13588888888,[email],10000,wxid_chengxiaoming,000000000000000000,,true_true
333曾用名为空,OK,,,陈晓明,1,汉族,1949-10-01,18,,咸阳阿房宫,蛮夷之地（旧）,蛮夷之地（新）,蛮夷之地蛮夷市蛮夷县88号,13588888888,[email],10000,wxid_chengxiaoming,000000000000000000,2018-08-09,2018-08-10,2,2,1,1,,true_false
334正确曾用名字,OK,,,陈晓明,1,汉族,1949-10-01,18,陈鞑明,咸阳阿房宫,蛮夷之地（旧）,蛮夷之地（新）,蛮夷之地蛮夷市蛮夷县88号,13588888888,[email],10000,wxid_chengxiaoming,000000000000000000,,true_false
335曾用名格式错误,NG,,,陈晓明,1,汉族,1949-10-01,18,葬爱家族@陈兄,咸阳阿房宫,蛮夷之地（旧）,蛮夷之地（新）,蛮夷之地蛮夷市蛮夷县88号,13588888888,[email],10000,wxid_chengxiaoming,000000000000000000,,true_true
336曾用名长度错误,NG,,,陈晓明,1,汉族,1949-10-01,18,不信你现在就数一数我的名字刚好有二十个字,咸阳阿房宫,蛮夷之地（旧）,蛮夷之地（新）,蛮夷之地蛮夷市蛮夷县88号,13588888888,[email],10000,wxid_chengxiaoming,000000000000000000,,true_true
337籍贯为空,OK,,,陈晓明,1,汉族,1949-10-01,18,陈鞑明,,蛮夷之地（旧）,蛮夷之地（新）,蛮夷之地蛮夷市蛮夷县88号,13588888888,[email],10000,wxid_chengxiaoming,000000000000000000,,true_false
338籍贯正确,OK,,,陈晓明,1,汉族,1949-10-01,18,陈鞑明,咸阳阿房宫,蛮夷之地（旧）,蛮夷之地（新）,蛮夷之地蛮夷市蛮夷县88号,13588888888,[email],10000,wxid_chengxiaoming,000000000000000000,,true_false
339籍贯格式错误,OK,,,陈晓明,1,汉族,1949-10-01,18,陈鞑明,guangzhou,蛮夷之地（旧）,蛮夷之地（新）,蛮夷之地蛮夷市蛮夷县88号,13588888888,[email],10000,wxid_chengxiaoming,000000000000000000,,true_true
340籍贯长度错误,OK,,,陈晓明,1,汉族,1949-10-01,18,陈鞑明,guangzhou,蛮夷之地（旧）,蛮夷之地（新）,蛮夷之地蛮夷市蛮夷县88号,13588888888,[email],10000,wxid_chengxiaoming,000000000000000000,,true_true
341出生地址为空,OK,,,陈晓明,1,汉族,1949-10-01,18,陈鞑明,咸阳阿房宫,,蛮夷之地（新）,蛮夷之地蛮夷市蛮夷县88号,13588888888,[email],10000,wxid_chengxiaoming,000000000000000000,2018-08-09,,true_false
342出生地址正常,OK,,,陈晓明,1,汉族,1949-10-01,18,陈鞑明,咸阳阿房宫,蛮夷之地（旧）,蛮夷之地（新）,蛮夷之地蛮夷市蛮夷县88号,13588888888,[email],10000,wxid_chengxiaoming,000000000000000000,,true_false
343出生地址错误,OK,,,陈晓明,1,汉族,1949-10-01,18,陈鞑明,咸阳阿房宫,guiyang,蛮夷之地（新）,蛮夷之地蛮夷市蛮夷县88号,13588888888,[email],10000,wxid_chengxiaoming,000000000000000000,,true_true
344出生地址长度错误,OK,,,陈晓明,1,汉族,1949-10-01,18,陈鞑明,咸阳阿房宫,不知道是哪个省哪个市知道是哪个省哪个市知道是哪个省哪个市知道是哪个省哪个市知道是哪个省哪个市知道是哪个省哪个市知道是哪个省哪个市知道是哪个省哪个市知道是哪个省哪个市知道是哪个省哪个市知道是哪个省哪个市知道是哪个省哪个市知道是哪个省哪个市知道是哪个省哪个市知道是哪个省哪个市知道是哪个省哪个市知道是哪个省哪个市知道是哪个省哪个市知道是哪个省哪个市知道是哪个省哪个市知道是哪个省哪个市,蛮夷之地（新）,蛮夷之地蛮夷市蛮夷县88号,13588888888,[email],10000,wxid_chengxiaoming,000000000000000000,,true_true
345现居住地址为空,OK,,,陈晓明,1,汉族,1949-10-01,18,陈鞑明,咸阳阿房宫,蛮夷之地（旧）,,蛮夷之地蛮夷市蛮夷县88号,13588888888,[email],10000,wxid_chengxiaoming,000000000000000000,,true_false
346现居住地址正常,OK,,,陈晓明,1,汉族,1949-10-01,18,陈鞑明,咸阳阿房宫,蛮夷之地（旧）,蛮夷之地（新）,蛮夷之地蛮夷市蛮夷县88号,13588888888,[email],10000,wxid_chengxiaoming,000000000000000000,,true_false
347现居住地址格式错误,OK,,,陈晓明,1,汉族,1949-10-01,18,陈鞑明,咸阳阿房宫,蛮夷之地（旧）,guiyang,蛮夷之地蛮夷市蛮夷县88号,13588888888,[email],10000,wxid_chengxiaoming,000000000000000000,,true_true
348现居住地址长度错误,OK,,,陈晓明,1,汉族,1949-10-01,18,陈鞑明,咸阳阿房宫,蛮夷之地（旧）,不知道是哪个省哪个市知道是哪个省哪个市知道是哪个省哪个市知道是哪个省哪个市知道是哪个省哪个市知道是哪个省哪个市知道是哪个省哪个市知道是哪个省哪个市知道是哪个省哪个市知道是哪个省哪个市知道是哪个省哪个市知道是哪个省哪个市知道是哪个省哪个市知道是哪个省哪个市知道是哪个省哪个市知道是哪个省哪个市知道是哪个省哪个市知道是哪个省哪个市知道是哪个省哪个市知道是哪个省哪个市知道是哪个省哪个市,蛮夷之地蛮夷市蛮夷县88号,13588888888,[email],10000,wxid_chengxiaoming,000000000000000000,,true_true
349家庭地址为空,OK,,,陈晓明,1,汉族,1949-10-01,18,陈鞑明,咸阳阿房宫,蛮夷之地（旧）,蛮夷之地（新）,,13588888888,[email],10000,wxid_chengxiaoming,000000000000000000,,true_false
350家庭地址正常,OK,,,陈晓明,1,汉族,1949-10-01,18,陈鞑明,咸阳阿房宫,蛮夷之地（旧）,蛮夷之地（新）,蛮夷之地蛮夷市蛮夷县88号,13588888888,[email],10000,wxid_chengxiaoming,000000000000000000,,true_false
351家庭地址格式错误,OK,,,陈晓明,1,汉族,1949-10-01,18,陈鞑明,咸阳阿房宫,蛮夷之地（旧）,蛮夷之地（新）,guiyang,13588888888,[email],10000,wxid_chengxiaoming,000000000000000000,,true_true
352家庭地址长度错误,OK,,,陈晓明,1,汉族,1949-10-01,18,陈鞑明,咸阳阿房宫,蛮夷之地（旧）,蛮夷之地（新）,不知道是哪个省哪个市知道是哪个省哪个市知道是哪个省哪个市知道是哪个省哪个市知道是哪个省哪个市知道是哪个省哪个市知道是哪个省哪个市知道是哪个省哪个市知道是哪个省哪个市知道是哪个省哪个市知道是哪个省哪个市知道是哪个省哪个市知道是哪个省哪个市知道是哪个省哪个市知道是哪个省哪个市知道是哪个省哪个市知道是哪个省哪个市知道是哪个省哪个市知道是哪个省哪个市知道是哪个省哪个市知道是哪个省哪个市,13588888888,[email],10000,wxid_chengxiaoming,000000000000000000,2018-08-09,2018-08-10,2,2,1,1,,true_true
353电话号码为空,OK,,,陈晓明,1,汉族,1949-10-01,18,陈鞑明,咸阳阿房宫,蛮夷之地（旧）,蛮夷之地（新）,蛮夷之地蛮夷市蛮夷县88号,,[email],10000,wxid_chengxiaoming,000000000000000000,,true_false
354电话号码正常,OK,,,陈晓明,1,汉族,1949-10-01,18,陈鞑明,咸阳阿房宫,蛮夷之地（旧）,蛮夷之地（新）,蛮夷之地蛮夷市蛮夷县88号,13588888888,[email],10000,wxid_chengxiaoming,000000000000000000,,true_false
355电话格式错误,OK,,,陈晓明,1,汉族,1949-10-01,18,陈鞑明,咸阳阿房宫,蛮夷之地（旧）,蛮夷之地（新）,蛮夷之地蛮夷市蛮夷县88号,一二三四,[email],10000,wxid_chengxiaoming,000000000000000000,,true_true
356电话长度错误,OK,,,陈晓明,1,汉族,1949-10-01,18,陈鞑明,咸阳阿房宫,蛮夷之地（旧）,蛮夷之地（新）,蛮夷之地蛮夷市蛮夷县88号,111111111111111111111111111111111111111111111111111111111111111111,[email],10000,wxid_chengxiaoming,000000000000000000,,true_true
357电子邮箱为空,OK,,,陈晓明,1,汉族,1949-10-01,18,陈鞑明,咸阳阿房宫,蛮夷之地（旧）,蛮夷之地（新）,蛮夷之地蛮夷市蛮夷县88号,13588888888,,10000,wxid_chengxiaoming,000000000000000000,,true_false
358电子邮箱正常,OK,,,陈晓明,1,汉族,1949-10-01,18,陈鞑明,咸阳阿房宫,蛮夷之地（旧）,蛮夷之地（新）,蛮夷之地蛮夷市蛮夷县88号,13588888888,[email],10000,wxid_chengxiaoming,000000000000000000,,true_false
359电子邮箱格式错误,OK,,,陈晓明,1,汉族,1949-10-01,18,陈鞑明,咸阳阿房宫,蛮夷之地（旧）,蛮夷之地（新）,蛮夷之地蛮夷市蛮夷县88号,13588888888,123432413,10000,wxid_chengxiaoming,000000000000000000,,true_true
360电子邮箱长度错误,OK,,,陈晓明,1,汉族,1949-10-01,18,陈鞑明,咸阳阿房宫,蛮夷之地（旧）,蛮夷之地（新）,蛮夷之地蛮夷市蛮夷县88号,13588888888,[email],10000,wxid_chengxiaoming,000000000000000000,,true_true
361 QQ号码为空,OK,,,陈晓明,1,汉族,1949-10-01,18,陈鞑明,咸阳阿房宫,蛮夷之地（旧）,蛮夷之地（新）,蛮夷之地蛮夷市蛮夷县88号,13588888888,[email],,wxid_chengxiaoming,000000000000000000,,true_false
362 QQ号码正常,OK,,,陈晓明,1,汉族,1949-10-01,18,陈鞑明,咸阳阿房宫,蛮夷之地（旧）,蛮夷之地（新）,蛮夷之地蛮夷市蛮夷县88号,13588888888,[email],100000000,wxid_chengxiaoming,000000000000000000,,true_false
363 QQ号码格式错误,OK,,,陈晓明,1,汉族,1949-10-01,18,陈鞑明,咸阳阿房宫,蛮夷之地（旧）,蛮夷之地（新）,蛮夷之地蛮夷市蛮夷县88号,13588888888,[email],asd123,wxid_chengxiaoming,000000000000000000,,true_true
364 QQ号码长度错误,OK,,,陈晓明,1,汉族,1949-10-01,18,陈鞑明,咸阳阿房宫,蛮夷之地（旧）,蛮夷之地（新）,蛮夷之地蛮夷市蛮夷县88号,13588888888,[email],10000100001000010000100001000010000100001000010000,wxid_chengxiaoming,000000000000000000,,true_true
365微信号码为空,OK,,,陈晓明,1,汉族,1949-10-01,18,陈鞑明,咸阳阿房宫,蛮夷之地（旧）,蛮夷之地（新）,蛮夷之地蛮夷市蛮夷县88号,13588888888,[email],100000000,,000000000000000000,,true_false
366微信号码正常,OK,,,陈晓明,1,汉族,1949-10-01,18,陈鞑明,咸阳阿房宫,蛮夷之地（旧）,蛮夷之地（新）,蛮夷之地蛮夷市蛮夷县88号,13588888888,[email],100000000,wxid_chengxiaoming,000000000000000000,,true_false
367微信号码格式错误,OK,,,陈晓明,1,汉族,1949-10-01,18,陈鞑明,咸阳阿房宫,蛮夷之地（旧）,蛮夷之地（新）,蛮夷之地蛮夷市蛮夷县88号,13588888888,[email],100000000,??!?!3323232,000000000000000000,,true_true
368微信号码长度错误,OK,,,陈晓明,1,汉族,1949-10-01,18,陈鞑明,咸阳阿房宫,蛮夷之地（旧）,蛮夷之地（新）,蛮夷之地蛮夷市蛮夷县88号,13588888888,[email],100000000,wxid_chengxiaominggxiaominggxiaominggxiaominggxiaominggxiaominggxiaominggxiaominggxiaominggxiaominggxiaominggxiaominggxiaominggxiaoming,000000000000000000,,true_true
369身份证号码为空,OK,,,陈晓明,1,汉族,1949-10-01,18,陈鞑明,咸阳阿房宫,蛮夷之地（旧）,蛮夷之地（新）,蛮夷之地蛮夷市蛮夷县88号,13588888888,[email],100000000,wxid_chengxiaoming,,,true_false
370身份证号码正常,OK,,,陈晓明,1,汉族,1949-10-01,18,陈鞑明,咸阳阿房宫,蛮夷之地（旧）,蛮夷之地（新）,蛮夷之地蛮夷市蛮夷县88号,13588888888,[email],100000000,wxid_chengxiaoming,130000000000000000,,true_false
371身份证号码格式错误,OK,,,陈晓明,1,汉族,1949-10-01,18,陈鞑明,咸阳阿房宫,蛮夷之地（旧）,蛮夷之地（新）,蛮夷之地蛮夷市蛮夷县88号,13588888888,[email],100000000,wxid_chengxiaoming,abc000000000000000,,true_true
372身份证号码长度错误,OK,,,陈晓明,1,汉族,1949-10-01,18,陈鞑明,咸阳阿房宫,蛮夷之地（旧）,蛮夷之地（新）,蛮夷之地蛮夷市蛮夷县88号,13588888888,[email],100000000,wxid_chengxiaoming,130000000000000000000000000000000000,,true_true